ID,YearsInCompany,Department,Performance,MonthsInCompany,Salary
6252,7.6,Sales,63.0,91.0,90822.0
4684,0.1,Sales,70.0,1.0,90619.0
1731,4.6,Sales,52.0,55.0,83041.0
4742,5.9,Development,54.0,70.0,71367.0
4521,8.7,Sales,85.0,104.0,118978.0
6340,0.3,Sales,97.0,3.0,117619.0
576,3.3,Administration,51.0,39.0,67085.0
5202,3.8,Development,69.0,45.0,53044.0
6363,0.9,Administration,60.0,10.0,51902.0
439,1.9,Development,82.0,22.0,70778.0
2750,2.9,Development,57.0,34.0,59620.0
7487,9.0,Development,26.0,108.0,32234.0
5272,13.3,Administration,85.0,159.0,71780.0
5653,4.9,Administration,58.0,58.0,42461.0
3999,2.5,Administration,61.0,30.0,55229.0
6033,1.5,Administration,73.0,18.0,49074.0
582,20.1,Sales,72.0,241.0,164453.0
9930,20.4,Sales,74.0,244.0,161020.0
7051,12.9,Sales,32.0,154.0,80774.0
8158,7.7,Development,76.0,92.0,62298.0
9896,2.0,Sales,26.0,24.0,54453.0
2249,8.5,Development,80.0,102.0,87389.0
4640,2.6,Administration,87.0,31.0,62297.0
9485,2.0,Development,37.0,24.0,37967.0
4947,6.8,Development,71.0,81.0,69714.0
9920,0.4,Sales,86.0,4.0,106801.0
1963,0.2,Administration,56.0,2.0,45259.0
8243,3.0,Administration,78.0,36.0,37300.0
6590,2.9,Sales,9.0,34.0,44232.0
8847,11.3,Administration,86.0,135.0,85773.0
321,0.7,Administration,65.0,8.0,34701.0
2678,0.7,Administration,59.0,8.0,56161.0
4625,0.8,Sales,84.0,9.0,105060.0
4949,0.2,Administration,99.0,2.0,62903.0
8328,0.4,Development,74.0,4.0,85394.0
3337,5.4,Development,97.0,64.0,74918.0
5589,2.8,Administration,33.0,33.0,27601.0
251,7.2,Sales,78.0,86.0,107239.0
3973,24.5,Sales,62.0,294.0,175994.0
6630,5.4,Sales,49.0,64.0,77601.0
5547,0.3,Administration,26.0,3.0,41878.0
35,0.6,Administration,77.0,7.0,57513.0
8362,10.6,Development,82.0,127.0,82945.0
1513,3.7,Sales,91.0,44.0,111102.0
9317,8.7,Development,88.0,104.0,77269.0
39,9.7,Development,49.0,116.0,70325.0
4819,13.1,Sales,90.0,157.0,136557.0
3465,15.0,Administration,92.0,180.0,87543.0
1760,4.0,Administration,59.0,48.0,46681.0
2304,2.1,Development,65.0,25.0,72717.0
3723,16.3,Development,46.0,195.0,99214.0
8284,4.0,Development,94.0,48.0,71968.0
4993,0.3,Development,34.0,3.0,42267.0
8127,5.1,Sales,75.0,61.0,101149.0
3032,4.4,Development,53.0,52.0,51349.0
7938,11.3,Development,42.0,135.0,77129.0
3039,5.3,Administration,27.0,63.0,46938.0
9655,2.1,Administration,60.0,25.0,45176.0
2545,16.9,Administration,39.0,202.0,69263.0
2592,8.1,Sales,66.0,97.0,91832.0
1188,5.0,Sales,100.0,60.0,127069.0
